" The customer doesn't exist in the system anymore"," The customer doesn't exist in the system anymore"
"""%s"" coupon code is not valid.","""%s"" код сертифікату є невірним."
"%s / %s rate:","%s / %s rate:"
"%s for %s","%s for %s"
"%s order(s) successfully canceled","%s order(s) successfully canceled"
"%s order(s) successfully released from holding status","%s order(s) successfully released from holding status"
"%s order(s) successfully put on hold","%s замовлення призупинено"
"* - Enter custom price excluding tax","* - Enter custom price excluding tax"
"* - Enter custom price including tax","* - Enter custom price including tax"
"Add comment to order","Add comment to order"
"Add Gift Messsage","Add Gift Messsage"
"Add new comment to shipment","Add new comment to shipment"
"Add new tracking number","Add new tracking number"
"Add Products","Add Products"
"Add Selected Product(s) to Option","Add Selected Product(s) to Option"
"Bill to Name","Bill to Name"
"Buy %s for price %s","Buy %s for price %s"
"Can not add order history.","Can not add order history."
"Can not do invoice for order.","Can not do invoice for order."
"Cancel invoice","Cancel invoice"
"Cancel order","Cancel order"
"Cannot create an empty shipment.","Cannot create an empty shipment."
"Capture","Capture"
"Capture Amount","Capture Amount"
"Capture invoice","Capture invoice"
"Capture Offline","Capture Offline"
"Capture Online","Capture Online"
"Change status, add comments","Change status, add comments"
"Comments","Comments"
"Create new invoice for order","Create new invoice for order"
"Create new shipment for order","Create new shipment for order"
"Custom Options","Custom Options"
"Custom Price","Custom Price"
"Customer","Customer"
"Customer's Current Activities","Customer's Current Activities"
"Date of Birth","Date of Birth"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)"
"Description message","Description message"
"Discount%s","Discount%s"
"Display Order ID in Header","Display Order ID in Header"
"Edit Gift Messsage","Edit Gift Messsage"
"Email","Email"
"Email Order Confirmation","Email підтвердження замовлення"
"Enable","Enable"
"Enabled","Enabled"
"Error to show in shopping cart","Error to show in shopping cart"
"Excl. Tax","Excl. Tax"
"Hold order","Hold order"
"ID","ID"
"If empty, the default description above will be used","If empty, the default description above will be used"
"If empty, the default error above will be used","If empty, the default error above will be used"
"Incl. Tax","Incl. Tax"
"Invalid carrier specified.","Invalid carrier specified."
"Invalid item option format","Invalid item option format"
"Invalid renderer model","Invalid renderer model"
"Invalid request for adding product to quote","Invalid request for adding product to quote"
"Invoice and Packing Slip Design","Invoice and Packing Slip Design"
"Invoice can not be canceled","Invoice can not be canceled"
"Invoice can not be captured","Invoice can not be captured"
"Invoice can not be void","Invoice can not be void"
"Invoice cancel problem","Invoice cancel problem"
"Invoice capture problem","Invoice capture problem"
"Invoice void problem","Invoice void problem"
"Item object is not specified.","Item object is not specified."
"Item option with code %s already exist","Item option with code %s already exist"
"Item options declare error","Item options declare error"
"Item ordered qty","Item ordered qty"
"Items options declare error.","Items options declare error."
"Invalid qty to ship for item ""%s""","IНевірна кількість для для поставки товару ""%s"""
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)"
"Logo for HTML print view","Logo for HTML print view"
"Logo for PDF print-outs (200x50)","Logo for PDF print-outs (200x50)"
"Minimum amount","Minimum amount"
"Minimum order amount","Minimum order amount"
"Move to Shopping Cart","Move to Shopping Cart"
"Move to Wishlist","Move to Wishlist"
"Multi-address description message","Multi-address description message"
"Multi-address error to show in shopping cart","Multi-address error to show in shopping cart"
"Name","Name"
"No Items","No Items"
"No Items To Refund","No Items To Refund"
"No ordered items","No ordered items"
"No shipping information available","No shipping information available"
"Not Capture","Not Capture"
"Not Notified","Not Notified"
"Item","шт."
"separate by "",""","розділені "","""
"Original Price","Oстаточна ціна"
"Order API","Order API"
"Order Credit Memos","Order Credit Memos"
"Order Date (%s)","Order Date (%s)"
"Order invoice","Order invoice"
"Order Invoices","Order Invoices"
"Order object is not specified.","Order object is not specified."
"Order Shipments","Order Shipments"
"Order shipments","Order shipments"
"Payment Failed","Payment Failed"
"Payment Method:","Payment Method:"
"PDF object is not specified.","PDF object is not specified."
"PDF page object is not specified.","PDF page object is not specified."
"PDF Print-outs","PDF Print-outs"
"Pending Payment","Pending Payment"
"Pending PayPal","Pending PayPal"
"Placed from IP","Placed from IP"
"Please enter positive number in this field.","Please enter positive number in this field."
"Qty to Refund","Qty to Refund"
"Qty to Ship","Qty to Ship"
"Refund Shipping","Refund Shipping"
"Refund Totals","Refund Totals"
"Remove tracking number","Remove tracking number"
"Retrieve invoice info","Retrieve invoice info"
"Retrieve invoice information","Retrieve invoice information"
"Retrieve list of invoices by filters","Retrieve list of invoices by filters"
"Retrieve list of orders by filters","Retrieve list of orders by filters"
"Retrieve list of shipments by filters","Retrieve list of shipments by filters"
"Retrieve order information","Retrieve order information"
"Retrieve orders info","Retrieve orders info"
"Retrieve shipment info","Retrieve shipment info"
"Retrieve shipment information","Retrieve shipment information"
"Return to Stock","Return to Stock"
"Row Subtotal","Row Subtotal"
"New Order RSS","RSS нового замовлення"
"Sales Emails Section","Sales Emails Section"
"Sales Section","Sales Section"
"Save and Close Message","Save and Close Message"
"Send Order Email Copy Method","Send Order Email Copy Method"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Some of the products below don't have all the required options. Please remove them and add again with all the required options.","Some of the products below don't have all the required options. Please remove them and add again with all the required options."
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Source object is not specified.","Source object is not specified."
"Subtotal after discount","Subtotal after discount"
"Subtotal:","Subtotal:"
"Tax Percent","Tax Percent"
"TAX/VAT Number","TAX/VAT Number"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount","This message will be shown in shopping cart when subtotal after discount less than minimum amount"
"Tier Pricing","Tier Pricing"
"Total %d product(s)","Total %d product(s)"
"Total Shipping Charges","Total Shipping Charges"
"Total Tax","Total Tax"
"Tracking","Tracking"
"Unhold order","Unhold order"
"Update Items and Qty's","Update Items and Qty's"
"Validate each address separately in multi-address checkout","Validate each address separately in multi-address checkout"
"Void invoice","Void invoice"
"Purchased On","Куплено"
"Purchased From","Куплено з"
"Purchased from (store)","Куплено з(група магазинів)"
"QTY","Кількість"
"Qty","Кількість"
"Shipping Amount","Кількість товарів для доставки"
"Qty To Add","Кількість товарів для додавання"
"Qty to Invoice","Кількість товарів для оплати"
"Qty Shipped","Кількість доставлених товарів"
"Qty Ordered","Кількість замовлених товарів"
"Qty Invoiced","Кількість оплачених товарів"
"Country","Країна"
"Store Credit","Кредит групи магазинів"
"Click to change shipping method","Клікніть, для зміни методу доставки"
"Shopping Cart","Кошик"
"Adjustment Refund","Корегування відшкодування"
"Adjustment Refund:","Корегування відшкодування:"
"Adjustment Fee","Корегування оплати"
"Adjustment Fee:","Корегування оплати:"
"To","Кому"
"To:","Кому:"
"Send Credit Memo Comment Email Copy To","Копія листа"
"Send Credit Memo Email Copy To","Копія листа"
"Send Invoice Comment Email Copy To","Копія листа"
"Send Invoice Email Copy To","Копія листа"
"Send Order Comment Email Copy To","Копія листа"
"Send Order Email Copy To","Копія листа"
"Send Shipment Comment Email Copy To","Копія листа"
"Send Shipment Email Copy To","Копія листа"
"Email Copy of Credit Memo","Копія листа історії повернення платежів"
"Email Copy of Invoice","Копія листа рахунку"
"Email Copy of Shipment","Копія листа про доставку"
"Subscribe to Newsletter","Підписатись на інформаційний лист"
"Subscribe to Order Status","Підписатись на повідомлення про статус замовлення"
"Signed Up From","Підписано з"
"Newsletter Subscription","Підписка на інформаційний лист"
"Ship to Last name","Прізвище отримувача"
"Gift Message","Привітальне повідомлення"
"Gift Message for this Order","Привітальне повідомлення для цього замовлення"
"Gift Message for Entire Order","Привітальне повідомлення для всього замовлення"
"Order was successfully released from holding status.","Призупинення замовлення було успішно зняте."
"Order was not unholded.","Призупинення замовлення було зняте."
"On Hold","Призупинено"
"About This Order:","Про це замовлення:"
"About Your Order","Про Ваше замовлення"
"Processing data problem","Проблема обробки даних"
"Sales","Продажі"
"SOLD TO:","ПРОДАНО:"
"Payment Information","Платіжна інформація"
"Link to the previous order","Посилання на попереднє замовлення"
"ZIP/Post Code","Поштовий код"
"Checkout totals sort order","Порядок сортування сум при оформленні замовлення"
"Notify Customer","Повідомити клієнта"
"Message","Повідомлення"
"Message:","Повідомлення:"
"Notified","Повідомлено"
"Reorder","Повторне замовлення"
"Back to My Orders","Повернутись до Моїх Замовлень"
"Shipping Refund","Повернення доставки"
"Refund","Повернення коштів"
"Refunds","Повернення коштів"
"Refund #","Повернення коштів #"
"Refund #%s","Повернення коштів #%s"
"Refund Offline","Повернення коштів в автономному режимі"
"Refunded","Повернено"
"Returned","Повернено коштів"
"Total Refunded","Повернено коштів"
"Tax","Податок"
"Tax :","Податок :"
"Gift Certificate","Подарунковий сертифікат"
"Gift","Подарунок"
"Order saving error: %s","Помилка збереження замовлення: %s"
"Item qty declare error","Помилка кількості товару"
"Backordered","Попередньо замовлено"
"Carrier","Перевізник"
"View","Переглянути"
"View All","Переглянути всі"
"View Order","Переглянути замовлення"
"Last ordered items","Останні замовлені товари"
"Custom Value","Особливе значення"
"Get shipping methods and rates","Отримати методи доставки та розцінки"
"Processing","Обробляється"
"SKU","Обліковий номер"
"Sku","Обліковий номер"
"Refresh","Обновити"
"Order Update","Оновити замовлення"
"Order Update for Guest","Оновити замовлення для Гостя"
"Update Changes","Оновити зміни"
"Update Qty's","Оновити кількість"
"Credit Memo Update","Оновлення історії платежів"
"Credit Memo Update for Guest","Оновлення історії платежів для Гостя"
"Invoice Update","Оновлення рахунку"
"Invoice Update for Guest","Оновлення рахунку для Гостя"
"Shipment Update","Оновлення доставки"
"Shipment Update for Guest","Оновлення доставки для Гостя"
"Items Invoiced","Оплачені товари"
"Paid Amount","Оплачена сума"
"Invoiced","Оплачений"
"Total Paid","Оплачено коштів"
"Address","Адреса"
"Shipping Address","Адреса доставки"
"Billing Address","Адреса оплати"
"Submit Credit Memo","Надіслати історію повернення платежів"
"Submit Invoice","Надіслати рахунок"
"Submit Order","Надіслати замолення"
"Submit Comment","Надіслати нотатку"
"Product Name","Назва товару"
"Comment","Нотатка"
"Credit Memo Comments","Нотатки до історії повернення платежів"
"Invoice Comments","Нотатки до рахунку"
"Order Comment","Нотатки до замовлення"
"Order Comments","Нотатки до замовлення"
"Shipment Comments","Нотатки по доставці"
"New Credit Memo","Нова історія повернення платежів"
"New Credit Memo for Guest","Нова історія повернення платежів для Гостя"
"New Shipment","Нова доставка"
"New Shipment for Guest","Нова доставка для Гостя"
"New","Новий"
"New Status","Новий статус"
"New Invoice","Новий рахунок"
"New Invoice for Guest","Новий рахунок для Гостя"
"New Order","Нове замовлення"
"New Order for Guest","Нове замовлення для Гостя"
"Number","Номер"
"Tracking Number","Номер операції відсілковування"
"Tracking Number(s)","Номер(и) операції відсілковування"
"Recent Orders","Нещодавні замовлення"
"Recently Compared Products","Нещодавно порівнювані товари"
"Recently Viewed","Нещодавно переглянуті товари"
"Recently Viewed Products","Нещодавно переглянуті товари"
"Invalid qty to refund item ""%s""","Невірна кількість для відшкодування вартості товару ""%s"""
"Invalid qty to invoice item ""%s""","Невірна кількість для оплати товару ""%s"""
"Unknown Status","Невідомий статус"
"Unknown State","Невідомий регіон"
"Void","Недійсний"
"No detail for number ""%s""","Немає детальнішої інформації для номера ""%s"""
"Can not create block ""%s""","Неможливо створити блок ""%s"""
"Hold action is not available","Неможливо відкласти"
"Can not register existing creditmemo","Неможливо зареєструвати існуючу історію повернення платежів"
"Can not register existing shipment","Неможливо зареєструвати існуючу доставку"
"Can not register existing invoice","Неможливо зареєструвати існуючий рахунок"
"Can't get order instance","Неможливо отримати екземпляр замовлення"
"Can not do shipment for order.","Неможливо оформити доставку для замовлення."
"Invoices","Рахунки"
"PDF Invoices","Рахунки в PDF"
"Invoice","Рахунок"
"Invoice #","Рахунок #"
"Invoice # ","Рахунок # "
"Invoice #%s","Рахунок #%s"
"Bill to First name","Рахунок на ім'я"
"Bill to Last name","Рахунок на прізвище"
"State/Province","Регіон/область"
"Edit","Редагувати"
"Edit Order #%s","Редагувати замовлення #%s"
"Amount","Сума"
"Subtotal","Сума без податків"
"Total Refund","Сума відшкодування"
"Order Total","Сума замовлення"
"Discount Amount","Сума знижки"
"Refund Amount","Сума повернення коштів"
"Tax Amount","Сума податку"
"Order Totals","Суми по замовленню"
"Status","Статус"
"Item Status","Статус товару"
"Order Status","Статус замовлення"
"Create","Створити"
"Create Shipment","Створити доставку"
"Create New Order for %s","Створити нове замовлення для %s"
"Create New Order for %s in %s","Створити нове замовлення для %s в %s"
"Create New Order for New Customer in %s","Створити нове замовлення для нового замовлення в %s"
"Create New Order for New Customer","Створити нове замовлення для нового клієнта"
"Created At","Створено"
"Create New Customer","Стоврити нового клієнта"
"Create New Order","Свторити нове замовлення"
"Wishlist","Список бажань"
"Payment Method","Спосіб оплати"
"No Payment Methods","Спосіб оплати не вказаний"
"Packingslip # ","Специфікація # "
"PDF Packingslips","Специфікація в PDF"
"Coupons","Сертифікати"
"Product","Товар"
"The item %s (SKU %s) doesn't exist in the catalog anymore","Товар %s (Обліковий номер %s) більше не існує в каталозі"
"Products","Товари"
"Products in Compare List","Товари у списку порівнянь"
"No items","Товари відсутні"
"Items to Refund","Товари до відшкодування"
"Items to Ship","Товари до доставки"
"Items to Invoice","Товари до оплати"
"Comment Text","Текст нотатки"
"Telephone","Телефон"
"This order no longer exists.","Цього замовлення більше не існує."
"Price","Ціна"
"Partial","Частково"
"Credit Memo Comment Email Template","Шаблон"
"Credit Memo Email Template","Шаблон"
"Invoice Comment Email Template","Шаблон"
"New Order Confirmation Template","Шаблон"
"Order Comment Email Template","Шаблон"
"Shipment Comment Email Template","Шаблон"
"Shipment Email Template","Шаблон"
"Credit Memo Comment Email Template for Guest","Шаблон для Гостя"
"Credit Memo Email Template for Guest","Шаблон для Гостя"
"Invoice Comment Email Template for Guest","Шаблон для Гостя"
"Invoice Email Template for Guest","Шаблон для Гостя"
"New Order Confirmation Template for Guest","Шаблон для Гостя"
"Order Comment Email Template for Guest","Шаблон для Гостя"
"Shipment Comment Email Template for Guest","Шаблон для Гостя"
"Shipment Email Template for Guest","Шаблон для Гостя"
"Invoice Email Template","Шаблон листа про оплату"
"Send Tracking Information","надіслати інформацію про відслідковування"
"Paid","оплачено"
"Link to the new order","посилання на нове замовлення"
"Order View","перегляд замовлення"
"My Orders","Мої замовлення"
"My Orders - Details","Мої замовлення - деталі"
"Shipping Method","Метод доставки"
"Shipping Method:","Метод доставки:"
"Apply","Застосувати"
"Complete","Завершено"
"Order Subtotal","Загальна сума замовлення"
"Order Subtotal:","Загальна сума замовлення:"
"Total Qty","Загальна кількість"
"Title","Заголовок"
"Closed","Закритий"
"Items Ordered","Замовлені товари"
"Order","Замовлення"
"Orders","Замовлення"
"Order #","Замовлення #"
"Order # ","Замовлення # "
"Order # %s","Замовлення # %s"
"Order #%s","Замовлення #%s"
"Order #%s - %s","Замовлення #%s - %s"
"Order was successfully cancelled.","Замовлення було успішно відмінене."
"Order was successfully put on hold.","Замовлення було успішно призупинено."
"Order was placed using %s","Замовлення було оформлено у %s"
"Order was not cancelled.","Замовлення не було відмінене."
"Order was not put on hold.","Замовлення не було призупинено."
"Ordered","Замовлено"
"Save in address book","Зберегти в адресній книзі"
"Mixed","Змішаний"
"Change Status","Змінити статус"
"Unhold","Зняти призупинення"
"Discount","Знижка"
"Discount ","Знижка "
"Discount (%s)","Знижка (%s)"
"Discount :","Знижка :"
"Please select products to add","Будь-ласка, виберіть товар для додавання"
"Please select a store","Будь-ласка, виберіть групу магазинів"
"Please select a customer","Будь-ласка, виберіть клієнта"
"Pending","В очікуванні"
"Row Total","Всього"
"Total(ex)","Всього(викл.)"
"Total(inc)","Всього(вкл.)"
"From","Від"
"From Name","Від"
"From:","Від:"
"Track this shipment","Відслідковувати цю доставку"
"Track all shipment(s)","Відслідковувати всі доставки"
"Track all shipments","Відслідковувати всі доставки"
"Track Order","Відслідковувати замовлення"
"Track your order","Відслідковувати Ваше замовлення"
"Items Refunded","Відшкодовані товари"
"Hold","Відкласти"
"Cancel","Відмінити"
"Canceled","Відмінено"
"Credit Memo Comment Email Sender","Відправник"
"Credit Memo Email Sender","Відправник"
"Invoice Comment Email Sender","Відправник"
"New Order Confirmation Email Sender","Відправник"
"Shipment Comment Email Sender","Відправник"
"Shipment Email Sender","Відправник"
"Invoice Email Sender","Відправник листа про оплату"
"Order Comment Email Sender","Віправник"
"Grand Total","ВСЬОГО"
"G.T. (Base)","ВСЬОГО (Основна сума)"
"G.T. (Purchased)","ВСЬОГО (Сума придбання)"
"Grand Total to be charged","ВСЬОГО до оплати"
"Order Grand Total","ВСЬОГО по замволенню"
"Grand Total:","ВСЬОГО:"
"Shipping & Handling","Вартість доставки"
"Shipping &amp; Handling","Вартість доставки"
"Shipping & Handling:","Вартість доставки:"
"Order Currency:","Валюта замовлення:"
"Are you sure you want to cancel this order?","Ви впевнені, що бажаєте відмінити це замовлення?"
"Are you sure?","Ви впевнені?"
"Are you sure? This order will be cancelled and a new one will be created instead","Ви впевнені? Це замовлення буде відмінене і замість нього будестворене нове"
"You have placed no orders.","Ви не оформили жодного замовлення."
"Select from existing customer addresses:","Виберіть з адрес існуючих клієнтів:"
"Delete","Видалити"
"Remove","Видалити"
"Remove Coupon Code","Видалити код сертифікату"
"Apply Coupon Code","Використати код сертифікату"
"Website","Вебсайт"
"Guest","Гість"
"Customer Group","Група клієнтів"
"Action","Дія"
"Actions","Дії"
"Print","Друк"
"Print Order","Друк замовлення"
"Print Order # %s","Друк замовлення # %s"
"Print Packingslips","Друкувати специфікації"
"Print Credit Memos","Друкувати історії повернень платежів"
"Print Invoices","Друкувати рахунки"
"Print Invoice","Друкувати рахунок"
"Print All Invoices","Друкувати всі рахунки"
"Print All Shipments","Друкувати всі доставки"
"Print All Refunds","Друкувати всі повернення коштів"
"Print All","Друкувати все"
"Print Shipment","Друкувати доставку"
"Print Refund","Друкувати повернення коштів"
"Total Due","ДО СПЛАТИ"
"SHIP TO:","ДОСТАВКА:"
"Date","Дата"
"Invoice Date","Дата рахунку"
"Date Shipped","Дата доставки"
"Order Date","Дата замовлення"
"Order Date: ","Дата замовлення: "
"Order Date: %s","Дата замовлення: %s"
"There are no printable documents related to selected orders","Для вибраного замовлення відсутні будь-які документи для друку"
"Ship to","Доставити на ім'я"
"Ship","Доставка"
"Shipment","Доставка"
"Shipping","Доставка"
"Shipment #","Доставка #"
"Shipment #%s","Доставка #%s"
"Shipments","Доставки"
"Items Shipped","Доставлені товари"
"Shipped","Доставлено"
"Shipped By","Доставлено"
"Add","Додати"
"Add to Cart","Додати в кошик"
"Add Selected Product(s) to Order","Додати вибраний продукт(и) до замовлення"
"Add To Order","Додати до замовлення"
"Submit Shipment","Додати доставку"
"Append Comments","Додати нотатку"
"Add Order Comments","Додати нотатку до замовлення"
"Add New Address","Додати нову адресу"
"Add Tracking Number","Додати номер операції відслідковування "
"Add a gift message for the <strong>entire order</strong>","Додати привітальне повідомлення для <strong>всього замовлення</strong>"
"Add a gift message for <strong>each gift item</strong>","Додати привітальне повідомлення для <strong>кожного подарунку</strong>"
"Allow Reorder","Дозволити повторне замовлення"
"Document","Документ"
"Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout.","Деякі товари вказані у надмірній кількості. Будь-ласка, зменшість їх кількість для оформлення замовлення."
"Order Details","Деталі замовлення"
"Order History","Історія замовлення"
"Comments History","Історія нотаток"
"Credit Memo","Історія повернення платежів"
"Creditmemo","Історія повернення платежів"
"Credit Memo #","Історія повернення платежів #"
"Credit Memo # ","Історія повернення платежів # "
"Credit Memos","Історії повернення платежів"
"PDF Credit Memos","Іторія повернення платежів в PDF"
"Same As Billing Address","Ідентично до адреси оплати"
"To Name","Ім'я"
"Customer Name","Ім'я клієнта"
"Ship to First name","Ім'я отримувача"
"Ship to Name","Ім'я отримувача"
"Information","Інформація"
"Shipping &amp; Handling Information","Інформація про вартість доставки"
"Shipping Information","Інформація про доставку"
"Order Information","Інформація про замовлення"
"Account Information","Інформація про обліковий запис"
"Credit Memo email sent","Еmail історії повернення платежів надіслано"
"Credit Memo email not sent","Еmail історії повернення платежів не надіслано"
"Shipment email sent","Лист про доставку надіслано"
"Shipment email not sent","Лист про доставку не надіслано"
"Invoice email sent","Лист про оплату надіслано"
"Invoice email not sent","Лист про оплату не надіслано"
"Sales Emails","Листи продаж"
