"None"," - "
" for more information or email us at "," for more information or email us at "
"# of Items (and above)"," кількість товарів (не менш ніж)"
"Price vs. Destination","Price vs. Destination"
"Shipping Methods Section","Shipping Methods Section"
"Shipping Settings Section","Shipping Settings Section"
"Weight vs. Destination","Weight vs. Destination"
"# of Items vs. Destination","Кількість товарів на адресу"
"Country","Країна"
"Calculate Handling Fee","Комісія за оформлення"
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"" and Value ""%s"")","Копіювати рядок № %s (Країна ""%s"", Регіон/область ""%s"", Поштовий код""%s"" і  Значення ""%s"")"
"Signed by:","Підписано:"
"Percent","Процент"
"ZIP/Postal Code","Поштовий код"
"Origin","Походження"
"Sort order","Порядок сортування"
"Displayed Error Message","Повідомлення про помилку"
"Enabled","Показувати"
"Error:","Помилка:"
"Carrier:","Перевізник:"
"Description","Опис"
"Track:","Операція відслідковування:"
"Location","Адреса"
"Method name","Назва методу"
"Shipping Settings","Налаштування доставки"
"Tracking Number:","Номер операції відслідковування:"
"Invalid Shipping Price ""%s"" in the Row #%s","Невірна вартість доставки""%s"" в рядку №%s"
"Invalid Table Rate code type: %s","Невірний тип коду ставки: %s"
"Invalid Table Rates File Format","Невірний формат файлу кодів ставки"
"Invalid Table Rate code for type %s: %s","Невірний код ставки для типу %s: %s"
"Invalid %s ""%s"" in the Row #%s","Невірне значення %s ""%s"" в рядку №%s"
"Invalid Region/State ""%s"" in the Row #%s","Невірне значення регіону/області ""%s"" в рядку №%s"
"Invalid Country ""%s"" in the Row #%s","Неваірне значення країни ""%s"" в рядку №%s"
"N/A","Недоступний"
"There is no tracking available for this shipment.","Неможливо відслідкувати цю доставку."
"There is no tracking available.","Неможливо відслідкувати доставку."
"Handling Fee","Розмір комісії"
"Region/State","Регіон/Область"
"Status:","Статус:"
"Table rates","Ставки"
"Type","Тип"
"Service Type:","Тип послуги:"
"Condition","Умова"
"Fixed","Фіксована"
"Flat Rate","Фіксована оплата"
"Price","Ціна"
"This shipping method is currently unavailable. If you would like to ship using this shipping method, please contact us.","Цей метод доставки недоступний на даний момент. Якщо ви все ж бажаєте скористатись саме цим методом, будь-ласка, зконтактуйтесь з нами."
"contact us","зв'яжться з нами"
"Show method if not applicable","показувати метод навіть якщо він непридатний"
"City","Місто"
"Local Time","Місцевий час"
"Minimum order amount","Мінімальна сума замовлення"
"Maximum qty allowed for Shipping to multiple addresses","Максимальна кількість товару, дозволена для доставки по кількох адресам"
"The shipping module is not available for selected delivery country","Модуль доставки недоступний для вибраної країни"
"Shipping Methods","Методи доставки"
"Per Order","За замовлення"
"Per Package","За пакет"
"Title","Заголовок"
"Close Window","Закрити вікно"
"Free Shipping","Безкоштовна доставка"
"Order Subtotal (and above)","Всього по замовленню(не менш ніж)"
"Options","Варіанти"
"Weight (and above)","Вага (не менше ніж)"
"Weight:","Вага:"
"Store Pickup","Вибір групи магазинів"
"Date","Дата"
"Shipment #","Доставка №"
"Ship to applicable countries","Доставка до всіх перелічених країн"
"Ship to Specific countries","Доставка до зазначених країн"
"Shipped or billed on:","Доставлено або оплачено в:"
"Delivered on:","Доставлено:"
"Delivered to:","Доставлено:"
"Allow Shipping to multiple addresses","Дозволити доставку за кількома адресами"
"Import","Імпорт"
"Tracking information is currently not available. Please ","Інформація про операцію відслідковування на даний момент недоступна."
"Tracking information is currently unavailable.","Інформація про операцію відслідковування на даний момент недоступна."
"Info:","Інформація:"
"Export","Експорт"
